Report name,csstats video Prebid AB
Report type,Historical
Report result ID,9589670125
Report currency,USD
Publisher network,"Gamers Net, Inc"
User,max.ichetovkin@mobalyticshq.com
Date/Time generated,"April 24, 2026 7:58:02 AM PDT"
Date range,"Mar 30, 2026 - Apr 23, 2026"
Time zone,America/Los_Angeles
Filters,Ad unit ID = 23334009447

Country,Date,Total impressions,Total revenue,Total average eCPM,Total fill rate
Denmark,2026-04-06,133,0.03,0.25,0.0357
Denmark,2026-04-01,132,0.05,0.36,0.061
Taiwan,2026-04-18,132,0.01,0.08,0.0155
Netherlands,2026-04-17,131,0.03,0.21,0.0478
Portugal,2026-04-18,131,0.00,0.01,0.04
Romania,2026-04-06,131,0.07,0.57,0.0426
Switzerland,2026-04-08,131,0.01,0.08,0.1695
Denmark,2026-04-15,130,0.05,0.36,0.0557
Denmark,2026-04-23,130,0.04,0.28,0.0467
Taiwan,2026-04-03,130,0.01,0.10,0.0213
Singapore,2026-04-01,129,0.02,0.16,0.0496
Spain,2026-04-14,129,0.02,0.17,0.0378
Switzerland,2026-03-31,129,0.02,0.18,0.0618
Turkiye,2026-03-30,128,0.01,0.05,0.0126
Romania,2026-04-13,127,0.04,0.31,0.0248
Ukraine,2026-04-11,127,0.02,0.13,0.0106
Denmark,2026-03-30,126,0.04,0.35,0.0491
Denmark,2026-04-17,126,0.03,0.27,0.0509
Portugal,2026-04-05,126,0.02,0.14,0.0309
Thailand,2026-04-01,126,0.01,0.10,0.0616
Bulgaria,2026-04-02,125,0.00,0.01,0.0866
Singapore,2026-04-21,124,0.02,0.18,0.0951
Peru,2026-04-19,123,0.00,0.04,0.1219
Taiwan,2026-04-17,123,0.01,0.09,0.0159
Austria,2026-04-18,122,0.02,0.15,0.0916
Denmark,2026-04-22,122,0.03,0.29,0.036
Peru,2026-04-20,122,0.01,0.07,0.0928
Portugal,2026-04-13,122,0.04,0.36,0.04
Romania,2026-04-08,122,0.04,0.34,0.0325
Hungary,2026-03-30,121,0.03,0.25,0.0374
Turkiye,2026-04-20,121,0.01,0.07,0.0138
Netherlands,2026-04-06,120,0.02,0.20,0.0565
Portugal,2026-04-23,120,0.05,0.43,0.0321
Hong Kong,2026-04-08,119,0.02,0.17,0.0315
Romania,2026-03-31,119,0.06,0.52,0.0345
Peru,2026-04-06,118,0.01,0.06,0.1015
Romania,2026-04-05,118,0.02,0.17,0.0276
Switzerland,2026-03-30,118,0.02,0.18,0.1297
Vietnam,2026-04-15,118,0.01,0.08,0.034
Denmark,2026-04-08,117,0.01,0.11,0.0423
Romania,2026-04-12,116,0.02,0.16,0.0383
Austria,2026-04-19,115,0.01,0.06,0.0916
Czechia,2026-04-01,115,0.04,0.38,0.0403
Peru,2026-04-02,115,0.01,0.05,0.095
Taiwan,2026-04-10,115,0.02,0.13,0.0213
Czechia,2026-04-17,114,0.02,0.13,0.0359
Hungary,2026-04-01,114,0.04,0.31,0.0603
Hungary,2026-04-02,114,0.03,0.25,0.0715
Taiwan,2026-04-13,114,0.02,0.13,0.0197
Turkiye,2026-04-07,114,0.01,0.06,0.0115
Romania,2026-04-04,113,0.04,0.33,0.0286
Slovakia,2026-04-23,113,0.03,0.27,0.0461
Czechia,2026-03-31,110,0.04,0.38,0.0315
Hong Kong,2026-04-12,110,0.02,0.21,0.0411
Singapore,2026-04-19,110,0.02,0.19,0.0466
Ukraine,2026-04-01,110,0.01,0.13,0.0079
Bulgaria,2026-04-22,109,0.00,0.04,0.0791
Hong Kong,2026-04-11,108,0.03,0.27,0.0183
Uzbekistan,2026-04-02,108,0.03,0.29,0.1091
Denmark,2026-04-05,107,0.03,0.24,0.0412
Japan,2026-04-15,107,0.01,0.07,0.0476
Slovakia,2026-04-16,107,0.00,0.04,0.0679
Taiwan,2026-04-07,107,0.01,0.11,0.0162
Taiwan,2026-04-14,107,0.02,0.14,0.0227
Czechia,2026-04-21,106,0.01,0.12,0.0289
Finland,2026-04-18,106,0.00,0.00,0.0201
Hungary,2026-04-17,105,0.01,0.10,0.0859
Romania,2026-04-15,105,0.03,0.31,0.0273
Switzerland,2026-04-17,105,0.00,0.03,0.1691
Romania,2026-04-09,104,0.01,0.12,0.0303
Romania,2026-04-11,104,0.04,0.42,0.0356
Vietnam,2026-04-11,104,0.01,0.06,0.0299
Denmark,2026-04-20,102,0.03,0.26,0.0316
Mexico,2026-04-03,101,0.05,0.50,0.3006
Austria,2026-04-02,100,0.01,0.10,0.0879
Mexico,2026-04-04,100,0.05,0.46,0.1748
Bulgaria,2026-04-17,99,0.00,0.01,0.0823
Hungary,2026-04-03,99,0.01,0.07,0.0483
Peru,2026-04-07,98,0.00,0.03,0.1007
Singapore,2026-04-07,98,0.02,0.16,0.0112
Chile,2026-03-30,97,0.03,0.33,0.1276
Denmark,2026-04-21,97,0.03,0.30,0.0259
Taiwan,2026-04-01,97,0.01,0.13,0.0166
Taiwan,2026-04-09,97,0.01,0.13,0.0217
Portugal,2026-04-22,96,0.00,0.02,0.0294
Slovakia,2026-03-31,94,0.03,0.32,0.0598
Chile,2026-04-20,93,0.00,0.05,0.0741
Czechia,2026-04-20,93,0.02,0.17,0.0293
Peru,2026-04-16,93,0.01,0.07,0.1014
Austria,2026-04-03,92,0.01,0.08,0.0666
Japan,2026-04-13,91,0.01,0.13,0.1036
Vietnam,2026-04-14,91,0.01,0.06,0.0313
Japan,2026-04-18,90,0.00,0.05,0.0457
Austria,2026-04-11,89,0.01,0.07,0.0458
Estonia,2026-04-05,89,0.02,0.23,0.0651
Vietnam,2026-04-10,89,0.01,0.07,0.0352
Georgia,2026-04-21,88,0.01,0.15,0.209
Ukraine,2026-04-06,88,0.01,0.13,0.0083
Chile,2026-04-01,87,0.03,0.36,0.0871
Czechia,2026-04-19,87,0.01,0.13,0.021
Switzerland,2026-04-07,87,0.00,0.05,0.1133
Vietnam,2026-04-16,87,0.01,0.15,0.0284
Bulgaria,2026-04-23,86,0.00,0.01,0.0656
Chile,2026-04-03,86,0.02,0.29,0.07
Greece,2026-04-04,86,0.02,0.28,0.1441
Slovakia,2026-04-09,86,0.00,0.01,0.055
Thailand,2026-04-10,86,0.01,0.08,0.0289
Austria,2026-04-07,85,0.01,0.08,0.0359
Kazakhstan,2026-04-05,85,0.02,0.26,0.0264
Switzerland,2026-04-09,85,0.01,0.12,0.0877
Chile,2026-04-04,84,0.03,0.31,0.0781
Portugal,2026-04-21,84,0.00,0.01,0.0222
Slovakia,2026-04-01,84,0.04,0.44,0.0447
Slovakia,2026-04-15,84,0.00,0.03,0.0639
Switzerland,2026-04-22,84,0.00,0.02,0.1173
Japan,2026-04-11,83,0.01,0.08,0.0367
Kazakhstan,2026-03-30,83,0.01,0.17,0.0323
Kazakhstan,2026-04-19,83,0.01,0.15,0.0284
Mexico,2026-04-02,83,0.04,0.47,0.1865
Portugal,2026-04-14,83,0.01,0.09,0.0245
Slovakia,2026-04-11,83,0.01,0.08,0.049
Taiwan,2026-04-19,83,0.01,0.08,0.0168
Austria,2026-04-08,82,0.00,0.05,0.0437
Chile,2026-04-23,82,0.01,0.14,0.1006
Finland,2026-04-19,82,0.00,0.01,0.0217
Hungary,2026-04-04,82,0.01,0.15,0.0568
Japan,2026-04-10,82,0.01,0.06,0.0451
Vietnam,2026-04-06,82,0.01,0.08,0.0287
Vietnam,2026-04-17,82,0.01,0.11,0.0237
Austria,2026-04-04,81,0.00,0.05,0.051
Austria,2026-04-21,81,0.01,0.09,0.0482
Philippines,2026-03-31,81,0.00,0.00,0.1449
Portugal,2026-04-20,81,0.00,0.02,0.0235
Slovakia,2026-04-05,81,0.01,0.09,0.0312
Ukraine,2026-04-08,81,0.01,0.12,0.0061
Vietnam,2026-04-18,81,0.01,0.13,0.0283
Chile,2026-04-05,80,0.03,0.35,0.076
Malaysia,2026-04-01,80,0.01,0.08,0.0529
Portugal,2026-04-17,80,0.00,0.02,0.0212
Singapore,2026-03-30,80,0.01,0.18,0.0515
Singapore,2026-04-02,80,0.01,0.15,0.0276
Vietnam,2026-04-12,80,0.00,0.06,0.0294
Chile,2026-03-31,79,0.03,0.32,0.1143
Estonia,2026-04-23,79,0.03,0.34,0.0682
Finland,2026-04-23,79,0.00,0.01,0.0206
Kazakhstan,2026-04-02,79,0.01,0.17,0.033
Kazakhstan,2026-04-11,79,0.01,0.16,0.0251
Slovakia,2026-04-14,79,0.01,0.08,0.0583
Switzerland,2026-04-05,79,0.01,0.17,0.0814
Ukraine,2026-04-13,79,0.01,0.14,0.007
Austria,2026-04-17,78,0.00,0.05,0.0603
Belgium,2026-04-08,78,0.02,0.31,0.0768
Kazakhstan,2026-04-07,78,0.01,0.15,0.0323
Kazakhstan,2026-04-14,78,0.01,0.17,0.016
Austria,2026-04-06,77,0.01,0.09,0.0556
Netherlands,2026-04-14,77,0.02,0.25,0.0299
Singapore,2026-04-23,77,0.02,0.32,0.0708
Slovakia,2026-04-02,77,0.04,0.46,0.0357
Vietnam,2026-03-30,77,0.01,0.09,0.0278
Vietnam,2026-04-04,77,0.01,0.11,0.0256
Bulgaria,2026-04-07,76,0.00,0.02,0.0512
Estonia,2026-03-31,76,0.02,0.33,0.0793
India,2026-03-31,76,0.01,0.09,0.0403
Kazakhstan,2026-04-01,76,0.01,0.16,0.0227
Switzerland,2026-04-04,76,0.01,0.11,0.0795
Switzerland,2026-04-10,76,0.01,0.17,0.0851
Greece,2026-04-11,75,0.04,0.51,0.1286
Kazakhstan,2026-04-03,75,0.01,0.20,0.0253
Malaysia,2026-04-08,75,0.01,0.13,0.0372
Norway,2026-04-13,75,0.01,0.12,0.0242
Taiwan,2026-04-20,75,0.01,0.09,0.0147
Turkiye,2026-04-05,75,0.01,0.07,0.0072
Vietnam,2026-04-22,75,0.01,0.09,0.0216
Bulgaria,2026-04-13,74,0.00,0.01,0.0514
Estonia,2026-04-03,74,0.01,0.16,0.0695
Estonia,2026-04-04,74,0.02,0.22,0.0572
Kazakhstan,2026-04-04,74,0.02,0.22,0.0255
Kyrgyzstan,2026-03-31,74,0.02,0.30,0.144
Peru,2026-04-21,74,0.01,0.10,0.0604
Portugal,2026-04-06,74,0.01,0.11,0.0188
Austria,2026-04-14,73,0.01,0.10,0.0772
Norway,2026-04-05,73,0.01,0.10,0.0175
Slovakia,2026-04-07,73,0.00,0.04,0.0453
South Africa,2026-04-19,73,0.00,0.02,0.0426
Kazakhstan,2026-04-13,72,0.02,0.21,0.0266
Kazakhstan,2026-04-16,72,0.01,0.14,0.0229
Kazakhstan,2026-04-20,72,0.01,0.15,0.0243
Ukraine,2026-04-10,72,0.01,0.13,0.0074
Bulgaria,2026-04-15,71,0.00,0.04,0.0445
Finland,2026-04-21,71,0.00,0.01,0.0166
Kazakhstan,2026-04-21,71,0.01,0.13,0.0213
Malaysia,2026-04-02,71,0.01,0.12,0.0286
Switzerland,2026-04-01,71,0.01,0.14,0.0761
Vietnam,2026-04-08,71,0.01,0.13,0.022
Chile,2026-04-16,70,0.01,0.16,0.079
Hungary,2026-04-23,70,0.00,0.02,0.0525
Japan,2026-04-02,70,0.01,0.11,0.0604
Japan,2026-04-14,70,0.01,0.12,0.0543
Slovakia,2026-04-04,70,0.00,0.04,0.0493
Switzerland,2026-04-06,70,0.04,0.58,0.0678
Switzerland,2026-04-19,70,0.00,0.04,0.0611
Ukraine,2026-04-09,70,0.01,0.13,0.0075
Netherlands,2026-04-18,69,0.01,0.14,0.0355
Taiwan,2026-04-02,69,0.01,0.14,0.0126
Vietnam,2026-04-02,69,0.01,0.13,0.0211
Vietnam,2026-04-07,69,0.01,0.07,0.0224
Bulgaria,2026-04-08,68,0.00,0.06,0.0531
Chile,2026-04-12,68,0.02,0.31,0.0675
Peru,2026-04-10,68,0.00,0.05,0.0576
Peru,2026-04-23,68,0.00,0.06,0.0648
Portugal,2026-04-16,68,0.00,0.03,0.0187
Singapore,2026-04-22,68,0.01,0.15,0.0577
Taiwan,2026-03-31,68,0.01,0.11,0.0167
Chile,2026-04-15,67,0.01,0.22,0.0814
Estonia,2026-04-08,67,0.01,0.19,0.053
Kazakhstan,2026-04-10,67,0.01,0.15,0.0267
Bulgaria,2026-04-09,66,0.00,0.01,0.0541
Kazakhstan,2026-04-15,66,0.01,0.14,0.0229
Malaysia,2026-04-22,66,0.01,0.17,0.0259
Netherlands,2026-04-19,66,0.02,0.28,0.0253
Ukraine,2026-04-05,66,0.01,0.13,0.006
Vietnam,2026-03-31,66,0.01,0.09,0.0232
Vietnam,2026-04-20,66,0.01,0.23,0.0246
India,2026-03-30,65,0.01,0.13,0.0319
Japan,2026-04-19,65,0.00,0.06,0.0617
Kazakhstan,2026-04-08,65,0.01,0.15,0.0201
Kazakhstan,2026-04-22,65,0.01,0.14,0.0239
Netherlands,2026-04-20,65,0.02,0.38,0.0258
Belgium,2026-03-30,64,0.05,0.74,0.0739
Chile,2026-04-14,64,0.02,0.31,0.0994
Hungary,2026-04-06,64,0.01,0.11,0.0345
Romania,2026-04-14,64,0.01,0.18,0.0213
Switzerland,2026-04-02,64,0.01,0.17,0.0667
Kazakhstan,2026-03-31,63,0.01,0.16,0.0207
Norway,2026-04-03,63,0.01,0.14,0.0143
Singapore,2026-04-10,63,0.01,0.10,0.0146
Slovakia,2026-04-13,63,0.01,0.09,0.0424
Taiwan,2026-04-22,63,0.01,0.11,0.0085
Thailand,2026-04-04,63,0.02,0.38,0.0287
Thailand,2026-04-06,63,0.00,0.02,0.0424
Estonia,2026-04-12,62,0.01,0.19,0.0569
Finland,2026-04-22,62,0.00,0.01,0.0137
Japan,2026-04-01,62,0.01,0.13,0.0567
Kazakhstan,2026-04-12,62,0.01,0.15,0.0219
Latvia,2026-04-01,62,0.01,0.13,0.0298
Malaysia,2026-04-12,62,0.01,0.19,0.0518
Malaysia,2026-04-13,62,0.01,0.09,0.0336
Taiwan,2026-04-21,62,0.01,0.09,0.0087
Chile,2026-04-11,61,0.02,0.41,0.0803
Finland,2026-04-20,61,0.00,0.02,0.0117
Kazakhstan,2026-04-09,61,0.01,0.11,0.0128
Lithuania,2026-04-01,61,0.01,0.16,0.0235
Lithuania,2026-04-07,61,0.01,0.20,0.0333
Malaysia,2026-03-31,61,0.00,0.04,0.0381
Norway,2026-04-04,61,0.01,0.20,0.0246
Singapore,2026-04-04,61,0.01,0.15,0.0157
Thailand,2026-03-31,61,0.01,0.15,0.0286
Vietnam,2026-04-03,61,0.01,0.13,0.0204
Bulgaria,2026-03-31,60,0.00,0.05,0.0404
Greece,2026-04-05,60,0.02,0.25,0.0988
Greece,2026-04-08,60,0.02,0.28,0.0853
Mexico,2026-04-01,60,0.02,0.32,0.3125
Norway,2026-04-15,60,0.00,0.02,0.0361
Uzbekistan,2026-03-31,60,0.02,0.31,0.0492
Austria,2026-03-31,59,0.01,0.11,0.0491
Chile,2026-04-22,59,0.00,0.08,0.0817
Japan,2026-04-17,59,0.00,0.07,0.0725
Singapore,2026-04-17,59,0.01,0.22,0.0429
Switzerland,2026-04-23,59,0.01,0.15,0.0669
Vietnam,2026-04-19,59,0.01,0.11,0.0262
Chile,2026-04-13,58,0.01,0.21,0.0769
Italy,2026-03-30,58,0.01,0.13,0.0934
Japan,2026-04-12,58,0.00,0.07,0.0535
Malaysia,2026-04-06,58,0.01,0.12,0.0494
Peru,2026-04-08,58,0.00,0.01,0.0759
Peru,2026-04-09,58,0.00,0.03,0.0621
South Africa,2026-04-15,58,0.00,0.03,0.1411
Austria,2026-03-30,57,0.01,0.17,0.0642
Austria,2026-04-15,57,0.01,0.12,0.0308
Chile,2026-04-21,57,0.01,0.12,0.0417
Estonia,2026-04-09,57,0.01,0.24,0.0483
Japan,2026-04-16,57,0.00,0.04,0.0615
Lithuania,2026-04-11,57,0.01,0.17,0.0204
Mexico,2026-04-21,57,0.01,0.24,0.2151
Vietnam,2026-04-05,57,0.01,0.10,0.0164
Finland,2026-04-06,56,0.00,0.02,0.0109
Japan,2026-03-31,56,0.01,0.11,0.0566
Japan,2026-04-04,56,0.01,0.12,0.0385
Malaysia,2026-04-21,56,0.01,0.12,0.0177
Peru,2026-04-05,56,0.00,0.01,0.0476
Singapore,2026-04-11,56,0.01,0.19,0.0142
Thailand,2026-04-21,56,0.00,0.06,0.0336
Belgium,2026-04-04,55,0.01,0.24,0.0302
Japan,2026-04-22,55,0.00,0.02,0.0517
Kyrgyzstan,2026-03-30,55,0.01,0.21,0.1273
Singapore,2026-04-06,55,0.01,0.19,0.0104
Thailand,2026-03-30,55,0.06,1.08,0.0267
Hungary,2026-04-16,54,0.01,0.17,0.0331
Hungary,2026-04-19,54,0.00,0.06,0.0357
Japan,2026-04-03,54,0.01,0.11,0.0476
Norway,2026-04-12,54,0.02,0.31,0.0215
Singapore,2026-03-31,54,0.01,0.17,0.0401
Switzerland,2026-04-11,54,0.01,0.21,0.0544
Vietnam,2026-04-09,54,0.00,0.06,0.0189
Chile,2026-04-10,53,0.02,0.28,0.0753
Malaysia,2026-04-05,53,0.01,0.12,0.0256
Mexico,2026-04-09,53,0.01,0.13,0.1178
New Zealand,2026-04-12,53,0.01,0.20,0.0908
Norway,2026-04-11,53,0.05,0.95,0.0198
Austria,2026-04-05,52,0.01,0.11,0.0319
Estonia,2026-04-22,52,0.01,0.24,0.047
Finland,2026-04-10,52,0.00,0.03,0.0127
Hungary,2026-04-07,52,0.00,0.09,0.0241
Japan,2026-04-06,52,0.00,0.09,0.0344
Japan,2026-04-20,52,0.00,0.07,0.0591
Japan,2026-04-21,52,0.00,0.04,0.0407
Norway,2026-04-17,52,0.00,0.01,0.0232
Switzerland,2026-04-15,52,0.00,0.04,0.0506
Switzerland,2026-04-16,52,0.00,0.08,0.0748
Austria,2026-04-12,51,0.00,0.05,0.0388
Austria,2026-04-16,51,0.00,0.08,0.0329
Bulgaria,2026-04-03,51,0.00,0.04,0.0459
Chile,2026-04-06,51,0.02,0.33,0.0788
Malaysia,2026-04-03,51,0.01,0.11,0.0268
Malaysia,2026-04-15,51,0.01,0.15,0.0264
Malaysia,2026-04-19,51,0.01,0.11,0.035
Norway,2026-03-30,51,0.02,0.34,0.024
Switzerland,2026-04-13,51,0.00,0.09,0.0344
Vietnam,2026-04-01,51,0.02,0.33,0.0164
Estonia,2026-04-11,50,0.01,0.27,0.0559
Japan,2026-04-09,50,0.01,0.14,0.0495
Singapore,2026-04-09,50,0.01,0.18,0.0134
Slovakia,2026-04-22,50,0.01,0.24,0.0316
Belgium,2026-04-13,49,0.02,0.38,0.0444
Finland,2026-04-08,49,0.00,0.03,0.0104
Greece,2026-04-07,49,0.01,0.22,0.0963
Japan,2026-04-08,49,0.01,0.17,0.0263
Lithuania,2026-04-12,49,0.01,0.14,0.0219
Norway,2026-04-01,49,0.00,0.07,0.0204
Peru,2026-04-15,49,0.00,0.06,0.0565
South Africa,2026-04-11,49,0.01,0.17,0.0875
Taiwan,2026-03-30,49,0.01,0.12,0.0074
Belgium,2026-04-05,48,0.01,0.19,0.0412
Ireland,2026-04-09,48,0.00,0.02,0.1322
Kazakhstan,2026-04-23,48,0.01,0.14,0.0172
Mexico,2026-04-19,48,0.01,0.20,0.2202
Norway,2026-04-22,48,0.01,0.14,0.0208
Switzerland,2026-04-21,48,0.01,0.14,0.0624
Thailand,2026-04-08,48,0.00,0.03,0.0325
Finland,2026-04-16,47,0.00,0.04,0.0112
Japan,2026-04-23,47,0.00,0.07,0.0511
Kyrgyzstan,2026-04-15,47,0.01,0.16,0.1146
Malaysia,2026-04-20,47,0.00,0.07,0.0206
Mexico,2026-04-18,47,0.01,0.15,0.2448
New Zealand,2026-04-08,47,0.01,0.16,0.0907
Slovakia,2026-04-21,47,0.01,0.17,0.0264
South Africa,2026-03-30,47,0.01,0.17,0.0883
South Africa,2026-03-31,47,0.00,0.10,0.1138
Vietnam,2026-04-23,47,0.01,0.11,0.0137
Lithuania,2026-04-05,46,0.01,0.20,0.0274
Turkiye,2026-04-01,46,0.01,0.21,0.0044
Ukraine,2026-04-07,46,0.01,0.14,0.0043
India,2026-04-08,45,0.00,0.09,0.021
Mexico,2026-04-08,45,0.01,0.12,0.1226
Norway,2026-03-31,45,0.00,0.03,0.0177
Singapore,2026-04-03,45,0.01,0.14,0.0197
Switzerland,2026-04-14,45,0.00,0.07,0.0463
Austria,2026-04-20,44,0.02,0.52,0.0373
Belgium,2026-04-09,44,0.01,0.25,0.0378
China,2026-04-03,44,0.01,0.27,0.0196
Croatia,2026-04-02,44,0.01,0.28,0.0991
India,2026-04-03,44,0.00,0.09,0.0214
Italy,2026-04-10,44,0.00,0.07,0.0611
Italy,2026-04-22,44,0.01,0.22,0.0258
Lithuania,2026-04-09,44,0.01,0.19,0.0228
Malaysia,2026-04-11,44,0.01,0.15,0.0374
Malaysia,2026-04-14,44,0.00,0.10,0.0272
Malaysia,2026-04-16,44,0.01,0.12,0.021
Mexico,2026-04-05,44,0.02,0.42,0.2803
New Zealand,2026-04-13,44,0.01,0.17,0.0436
Norway,2026-04-19,44,0.00,0.00,0.0154
Bulgaria,2026-04-10,43,0.00,0.06,0.0382
Bulgaria,2026-04-21,43,0.00,0.10,0.0402
Hungary,2026-04-11,43,0.01,0.34,0.028
Hungary,2026-04-14,43,0.00,0.11,0.0346
Ireland,2026-04-18,43,0.01,0.17,0.0822
Kazakhstan,2026-04-17,43,0.01,0.13,0.0119
Norway,2026-04-06,43,0.00,0.10,0.0114
Peru,2026-04-01,43,0.00,0.11,0.0569
Belgium,2026-04-02,42,0.01,0.25,0.0431
Bulgaria,2026-04-12,42,0.00,0.07,0.0273
Bulgaria,2026-04-20,42,0.01,0.28,0.0334
Chile,2026-04-07,42,0.01,0.22,0.044
Malaysia,2026-04-18,42,0.00,0.09,0.0302
Mexico,2026-04-14,42,0.01,0.18,0.2121
Norway,2026-04-23,42,0.02,0.37,0.0089
Thailand,2026-04-09,42,0.01,0.18,0.0221
Bulgaria,2026-04-11,41,0.00,0.09,0.0234
Bulgaria,2026-04-19,41,0.00,0.01,0.0351
Croatia,2026-04-03,41,0.01,0.24,0.0882
Estonia,2026-04-13,41,0.01,0.21,0.041
Finland,2026-04-09,41,0.00,0.01,0.0081
Finland,2026-04-11,41,0.00,0.05,0.0089
Greece,2026-04-22,41,0.02,0.47,0.0802
Malaysia,2026-03-30,41,0.01,0.15,0.0219
Thailand,2026-04-18,41,0.00,0.04,0.026
Bulgaria,2026-04-04,40,0.00,0.02,0.0326
Estonia,2026-04-18,40,0.01,0.23,0.0396
Finland,2026-04-05,40,0.00,0.02,0.008
Finland,2026-04-13,40,0.01,0.15,0.0124
Italy,2026-04-09,40,0.00,0.04,0.0557
Japan,2026-03-30,40,0.00,0.08,0.0147
Singapore,2026-04-15,40,0.01,0.24,0.0158
Slovakia,2026-04-20,40,0.01,0.20,0.0304
Switzerland,2026-04-12,40,0.01,0.13,0.026
Estonia,2026-04-02,39,0.01,0.26,0.0359
Finland,2026-03-31,39,0.00,0.04,0.0093
Finland,2026-04-02,39,0.00,0.02,0.0077
Greece,2026-04-09,39,0.01,0.38,0.1037
Hungary,2026-04-08,39,0.01,0.15,0.0186
Indonesia,2026-04-21,39,0.00,0.04,0.0341
Lithuania,2026-04-10,39,0.01,0.14,0.0204
Malaysia,2026-04-04,39,0.01,0.17,0.0275
Malaysia,2026-04-23,39,0.01,0.25,0.0262
Singapore,2026-04-16,39,0.01,0.15,0.0241
Singapore,2026-04-18,39,0.01,0.14,0.0298
South Africa,2026-04-09,39,0.01,0.15,0.1373
Austria,2026-04-01,38,0.00,0.10,0.0341
Estonia,2026-03-30,38,0.01,0.21,0.0455
Finland,2026-04-17,38,0.00,0.07,0.0087
Greece,2026-04-03,38,0.01,0.25,0.0911
Ireland,2026-04-12,38,0.00,0.12,0.0728
Kazakhstan,2026-04-18,38,0.01,0.14,0.015
Malaysia,2026-04-09,38,0.00,0.11,0.0317
Mexico,2026-04-11,38,0.01,0.25,0.1095
Belgium,2026-04-03,37,0.01,0.35,0.0261
Bulgaria,2026-04-01,37,0.00,0.06,0.0191
Bulgaria,2026-04-06,37,0.00,0.05,0.0405
Chile,2026-04-08,37,0.01,0.32,0.0571
Greece,2026-04-15,37,0.01,0.33,0.0683
Greece,2026-04-16,37,0.01,0.35,0.0577
Italy,2026-03-31,37,0.01,0.15,0.0586
Kyrgyzstan,2026-04-22,37,0.01,0.17,0.1034
Malaysia,2026-04-17,37,0.01,0.14,0.017
New Zealand,2026-04-03,37,0.01,0.17,0.0826
Singapore,2026-04-05,37,0.01,0.16,0.0119
Bulgaria,2026-04-18,36,0.00,0.00,0.033
Croatia,2026-04-17,36,0.01,0.20,0.0907
Kyrgyzstan,2026-04-18,36,0.01,0.17,0.0798
Malaysia,2026-04-07,36,0.00,0.14,0.0215
Peru,2026-03-31,36,0.01,0.19,0.0378
Thailand,2026-04-02,36,0.01,0.24,0.0164
China,2026-04-07,35,0.00,0.07,0.0064
Estonia,2026-04-01,35,0.01,0.24,0.0411
Greece,2026-04-23,35,0.02,0.44,0.0528
Ireland,2026-04-20,35,0.00,0.05,0.0536
Italy,2026-04-18,35,0.00,0.04,0.0607
Japan,2026-04-05,35,0.00,0.14,0.0425
Kyrgyzstan,2026-04-13,35,0.01,0.27,0.1483
Lithuania,2026-04-18,35,0.01,0.16,0.0197
Malaysia,2026-04-10,35,0.01,0.15,0.0261
New Zealand,2026-04-10,35,0.01,0.19,0.1195
Thailand,2026-04-03,35,0.01,0.18,0.0147
Belgium,2026-04-06,34,0.00,0.14,0.0455
Belgium,2026-04-12,34,0.01,0.27,0.0371
Chile,2026-04-09,34,0.01,0.28,0.0472
Greece,2026-04-12,34,0.02,0.50,0.0778
India,2026-04-02,34,0.01,0.26,0.0175
Singapore,2026-04-14,34,0.01,0.25,0.0101
Thailand,2026-04-20,34,0.01,0.16,0.0268
Croatia,2026-04-04,33,0.01,0.21,0.0882
Croatia,2026-04-09,33,0.01,0.17,0.0659
Hungary,2026-04-15,33,0.00,0.13,0.0244
Peru,2026-04-14,33,0.00,0.01,0.0397
Philippines,2026-04-02,33,0.01,0.17,0.0407
Bulgaria,2026-04-16,32,0.00,0.05,0.0226
Estonia,2026-04-14,32,0.01,0.21,0.0239
Estonia,2026-04-15,32,0.01,0.23,0.0299
Finland,2026-04-15,32,0.00,0.05,0.0079
Ireland,2026-04-23,32,0.00,0.11,0.0775
Kyrgyzstan,2026-04-03,32,0.01,0.32,0.0746
Mongolia,2026-04-05,32,0.00,0.14,0.0376
Netherlands,2026-04-22,32,0.01,0.31,0.0148
New Zealand,2026-04-09,32,0.01,0.30,0.0713
Peru,2026-04-11,32,0.00,0.11,0.0312
Thailand,2026-04-22,32,0.01,0.16,0.0219
Vietnam,2026-04-21,32,0.00,0.11,0.0122
Estonia,2026-04-06,31,0.02,0.57,0.039
Estonia,2026-04-07,31,0.01,0.22,0.0281
Estonia,2026-04-10,31,0.01,0.32,0.0304
Hungary,2026-04-09,31,0.00,0.10,0.0209
Hungary,2026-04-22,31,0.00,0.02,0.0191
Netherlands,2026-04-23,31,0.01,0.19,0.0135
Norway,2026-04-07,31,0.02,0.53,0.0079
Singapore,2026-04-12,31,0.01,0.22,0.0094
South Africa,2026-04-04,31,0.02,0.55,0.0238
Belgium,2026-04-11,30,0.01,0.30,0.0337
Estonia,2026-04-17,30,0.01,0.22,0.0326
Greece,2026-04-13,30,0.01,0.44,0.0448
Greece,2026-04-14,30,0.01,0.32,0.0396
India,2026-04-07,30,0.01,0.37,0.0147
Ireland,2026-04-17,30,0.00,0.05,0.0845
Italy,2026-04-11,30,0.00,0.14,0.0449
Mexico,2026-03-30,30,0.02,0.65,0.1299
New Zealand,2026-04-11,30,0.00,0.14,0.0355
Singapore,2026-04-08,30,0.00,0.15,0.006
Switzerland,2026-04-20,30,0.00,0.11,0.0472
